,price
2634,934841.5887999162
2635,547403.0442492701
2636,549767.2479607984
2637,682178.6974301413
2638,827939.3010895178
2639,561480.4480286986
2640,899869.9077064097
2641,426974.47757931054
2642,544241.5362168662
2643,287439.3569233902
2644,1728565.7804161422
2645,659315.1736132465
2646,540704.5447517075
2647,618413.1453267261
2648,353761.6362606622
2649,312011.28823814914
2650,440831.7025505714
2651,360218.64797724783
2652,593756.7802912593
2653,533305.1435722709
2654,773676.0800753757
2655,1233018.77311147
2656,654584.5063995197
2657,573730.0224244073
2658,792429.8012455627
2659,695398.6293553263
2660,1025616.5322041363
2661,288744.83806147054
2662,1249346.6477344632
2663,220915.6380407624
2664,758957.6764103994
2665,434022.5910096206
2666,1143528.3865715116
2667,740271.0472777523
2668,736677.464752242
2669,678350.8560689837
2670,482079.5779338479
2671,806470.3659386262
2672,388480.574615594
2673,614626.075251352
2674,758294.2457903065
2675,380187.6918644197
2676,278185.2340249717
2677,782685.8142009489
2678,776206.8725328408
2679,1064877.6545539312
2680,531867.7105620727
2681,1696327.1378763765
2682,351061.02981532365
2683,794562.3837854266
2684,640106.1389391869
2685,452691.6515151076
2686,606558.9412076436
2687,825959.5638724528
2688,578134.184919849
2689,580328.9819501005
2690,486666.2227849774
2691,1020364.3731283918
2692,578307.8539686464
2693,408436.6954988986
2694,2204118.5743104294
2695,572779.2539883219
2696,1012569.0633422881
2697,1099082.8273359127
2698,1185552.6476535797
2699,903130.175167013
2700,670214.9235612191
2701,475776.98704295605
2702,596496.9101362191
2703,553650.349255152
2704,208735.94986818358
2705,351162.60223530605
2706,421912.6259224266
2707,312670.07341743633
2708,440449.30652295426
2709,1414039.4693098105
2710,536518.3057866246
2711,545174.2708359174
2712,389100.5361947827
2713,631879.8765412308
2714,557692.7997446246
2715,1420800.2371499613
2716,637597.3474244438
2717,798006.3012637943
2718,577699.7092335597
2719,550490.1463980936
2720,1252217.0690816306
2721,1735998.538771022
2722,716663.9743794091
2723,345556.8109258376
2724,579444.4077899791
2725,483406.4391740374
2726,734692.936374627
2727,431733.85739564896
2728,1801401.7407352887
2729,582285.3680274859
2730,884469.5955530554
2731,550277.9102696776
2732,538778.4461880475
2733,393966.23548426107
2734,619053.5512194186
2735,834364.5538993552
2736,525732.7886410467
2737,587571.4328861274
2738,908105.904817719
2739,680464.834994901
2740,631824.305297818
2741,487374.3899748735
2742,620148.4295202307
2743,1861583.6197449826
2744,728829.7087773271
2745,492525.5405386016
2746,537949.1579129286
2747,763207.0298300385
2748,581790.8647241406
2749,769240.8510218561
2750,639951.6157523766
2751,842810.5602470748
2752,723586.5268494934
2753,543146.0311036669
2754,344661.89253178984
2755,1583630.6396894455
2756,453015.71752629057
2757,834944.6468165852
2758,2224375.9835237004
2759,800508.2121724524
2760,385304.8294063136
2761,143860.37805234268
2762,1241330.194408331
2763,624447.4361556955
2764,500725.8481797576
2765,407750.8987194896
2766,1313699.4178835824
2767,1219903.720789127
2768,275884.6069567539
2769,450619.8257598765
2770,380651.9076540433
2771,923120.9811782576
2772,1938762.7152159065
2773,357022.9060461372
2774,591213.6295808963
2775,669885.4439470395
2776,555640.6411154382
2777,688910.4601054788
2778,675311.9437084012
2779,2608024.0861252546
2780,556503.3785044178
2781,482663.27290510014
2782,1344817.0966067575
2783,550656.0040531158
2784,627678.1492806375
2785,639343.185658887
2786,378615.23732036725
2787,687407.5286233127
2788,364375.9287521802
2789,1854617.5982339904
2790,787098.1918793842
2791,602136.0704070218
2792,731296.2560382038
2793,760715.4902624376
2794,845319.9922752939
2795,930841.2075413391
2796,1149215.801096443
2797,981876.7511193119
2798,474766.68130216375
2799,386830.99741538987
2800,614700.8933020681
2801,491809.6083368212
2802,1053140.2568944022
2803,434036.1438620426
2804,732047.0607760772
2805,641827.0435319468
2806,1050154.8191039786
2807,599758.7773516849
2808,853620.6096519381
2809,508795.018645525
2810,410450.99967326224
2811,488437.45470974594
2812,905922.5911621824
2813,422733.3735566139
2814,549227.4784545265
2815,477955.0652678199
2816,489593.8531274721
2817,118486.67839666829
2818,760063.3941105567
2819,494160.70142680407
2820,662016.4473531619
2821,491840.72981640324
2822,1247743.357069239
2823,458804.220345553
2824,543566.4012600519
2825,816510.2827035524
2826,547790.0454443246
2827,456961.0998591222
2828,475721.70115794986
2829,638527.6808503047
2830,540533.2734936811
2831,829901.8251283392
2832,578584.2833936848
2833,403991.45853896067
2834,486862.964605771
2835,714057.7263902724
2836,838077.541339267
2837,450562.0183119476
2838,588867.4580051415
2839,749191.7954679467
2840,235675.7703294307
2841,743477.6286082081
2842,521554.2972594239
2843,354549.9441002086
2844,606724.7988626696
2845,248220.28435073048
2846,933968.3385813534
2847,656275.8788279556
2848,562896.7024159506
2849,326820.8795901127
2850,596373.705446478
2851,756801.5268950947
2852,760850.8946087994
2853,1570011.1671372205
2854,553982.0645652041
2855,529311.4705079012
2856,589893.7580258027
2857,637550.1909025498
2858,723926.2699118331
2859,983272.0240667723
2860,532799.759213429
2861,268565.49003361166
2862,1285329.4843383357
2863,696480.3340408616
2864,1382278.6189108044
2865,538280.8732229769
2866,378815.6892975196
2867,780698.5273266099
2868,271086.72382029146
2869,441751.7179993056
2870,1752363.1607333422
2871,742573.9865597263
2872,519096.6596457213
2873,519836.01116457954
2874,530596.1352068894
2875,711768.5778075345
2876,905805.1846633814
2877,720232.4842664041
2878,975021.6193476841
2879,499967.7549125515
2880,717855.1912110671
2881,570291.4006425105
2882,595708.5867314972
2883,367858.9395076707
2884,701847.3571973145
2885,1061786.089666739
2886,599703.491466675
2887,210500.98976077512
2888,857790.1525232308
2889,663226.9733406715
2890,676526.4218637273
2891,737539.4004633836
2892,677245.1383688264
2893,467127.9392179027
2894,830353.8682620116
2895,387295.121266596
2896,518046.23931011185
2897,453119.91874803975
2898,509386.1999602765
2899,713864.2388404086
2900,523298.3983858563
2901,691895.8978959024
2902,669818.3519094959
2903,818942.8616438955
2904,286809.8320861943
2905,797270.7947208248
2906,761721.9706607945
2907,904500.9618721791
2908,684755.296915222
2909,683310.7819994874
2910,736906.4909185283
2911,792319.2294755504
2912,2120960.542437881
2913,894873.5581548512
2914,867527.6649768278
2915,1163479.5594284646
2916,458992.0067101382
2917,546120.1344258748
2918,351936.6046254188
2919,853622.038542077
2920,797104.9370658025
2921,616782.5376234017
2922,379278.66794046015
2923,491355.3189624101
2924,622392.633029446
2925,453290.558843039
2926,857625.5984339714
2927,530264.419896841
2928,540215.8791982532
2929,712094.9666276909
2930,252876.46080246568
2931,1006934.3828501217
2932,864206.1977451034
2933,557363.4227481745
2934,1332154.610391833
2935,1080722.3958199099
2936,650689.4356967881
2937,535350.7213175632
2938,419075.783331424
2939,595231.0982637033
2940,559952.9401460439
2941,549874.9999517202
2942,476187.0129654147
2943,975580.7411123179
2944,545025.7511939295
2945,824706.0917928405
2946,596130.5324753858
2947,471183.65341986716
2948,781846.0328036398
2949,711383.8188786842
2950,1974698.5404709987
2951,605309.4801589698
2952,462638.9431329258
2953,432408.4034329839
2954,891398.2071253248
2955,754227.2547051534
2956,498563.69086367637
2957,1256975.4735757485
2958,802179.9040183052
2959,452235.5392532274
2960,911906.9926127419
2961,681281.0079743974
2962,737064.4659473002
2963,544296.8221018761
2964,305973.5372863449
2965,501792.1891178116
2966,626395.2394572459
2967,935311.9898594096
2968,624526.8538351916
2969,371397.2361481711
2970,520699.96179048717
2971,669572.56246382
2972,582550.546099633
2973,540041.2997285537
2974,657452.7915360257
2975,580883.6521150284
2976,519219.4050063528
2977,1061943.672785528
2978,594815.6951369978
2979,383083.18141904473
2980,615902.255773969
2981,683642.4973095357
2982,693886.1897561848
2983,407056.63197822496
2984,279235.66584012285
2985,783471.4377753697
2986,317925.57275864854
2987,795375.2709103599
2988,818643.7937698662
2989,352434.17759048566
2990,721134.3196712732
2991,628261.8442518897
2992,238379.39681933448
2993,538192.2301625237
2994,274923.3668095097
2995,462855.01694939286
2996,367537.5634212345
2997,339079.15782402083
2998,585359.9974858165
2999,452203.3632584773
3000,748095.1576251052
3001,283271.5354456939
3002,604050.579484731
3003,320247.57992897555
3004,270500.49600888416
3005,1245203.7486667596
3006,2340409.566566184
3007,348951.16683499515
3008,274149.3644194007
3009,639442.7083190903
3010,620712.1277696528
3011,580163.124295082
3012,682251.081266027
3013,468242.9468712397
3014,421154.5326552205
3015,685743.2555371299
3016,1184041.4288727418
3017,670434.761925906
3018,596386.338366203
3019,708979.2363633215
3020,1993416.0057248212
3021,562938.3779364713
3022,561070.8199572824
3023,480520.2386854142
3024,372987.43746959046
3025,492223.1258440204
3026,989793.9930954576
3027,1012075.9701558538
3028,661126.109710373
3029,440037.8555640653
3030,536843.7581821196
3031,355561.3412414454
3032,961497.63965353
3033,988303.0396024883
3034,359942.21855220944
3035,2140624.394264769
3036,1234691.443534147
3037,1003936.8055551015
3038,406911.39785742015
3039,579756.183890257
3040,533778.2667735107
3041,831563.0758266561
3042,475940.76109346
3043,377951.8067002706
3044,367084.9371175654
3045,399482.4657321498
3046,510542.261828471
3047,1946336.8814619817
3048,406614.34489816055
3049,369815.8741925061
3050,1042526.9189853929
3051,782233.0339986943
3052,1048256.621145431
3053,976976.4648067541
3054,707034.0178010911
3055,1242548.7087644339
3056,327887.24464701116
3057,662244.1856634244
3058,1781474.3723686375
3059,559728.7269442938
3060,659324.700232517
3061,503663.1873934008
3062,437881.70604876056
3063,522095.60702381656
3064,828692.6895848848
3065,757508.9089319818
3066,515328.32353311405
3067,774935.2971776612
3068,660020.3920102194
3069,313444.9957402423
3070,487774.02408965304
3071,605066.2223124355
3072,430880.24324916303
3073,666961.9637573697
3074,624668.5796957277
3075,294184.9690987393
3076,650511.2083093338
3077,538569.4647590965
3078,689739.7483805977
3079,1130639.7437338121
3080,709799.6172268242
3081,931247.9957477562
3082,329884.11739119515
3083,661900.1121004857
3084,1886849.2691935562
3085,735411.6528797261
3086,657673.9350760579
3087,545081.0370789394
3088,841954.1480600461
3089,291086.6898281947
3090,660689.5861129723
3091,922500.028590247
3092,1010472.6794906296
3093,549946.1949596293
3094,322316.4855568372
3095,430749.8268827498
3096,306381.0353789665
3097,945722.5262787491
3098,475348.1980710253
3099,560229.369571086
3100,281502.38712544367
3101,880121.6978985742
3102,696816.3416615985
3103,148504.3923929967
3104,862768.7647349052
3105,276833.30014627054
3106,903664.0138710961
3107,892603.1726539358
3108,639109.6945575327
3109,589119.4376663491
3110,377810.3988090828
3111,530485.5634368733
3112,509366.3553638831
3113,393014.01718623564
3114,680507.0055842921
3115,701792.3892816491
3116,441143.57326421887
3117,733911.086897336
3118,728310.8182477802
3119,533360.4294572808
3120,262647.8647778481
3121,457753.7885304019
3122,595170.048896037
3123,665554.7439936623
3124,804181.5303468034
3125,443002.60179160535
3126,208846.52163819596
3127,911254.4858867712
3128,749757.5810501128
3129,684996.0591813326
3130,988980.6338603385
3131,2162898.0793949924
3132,625716.6579816043
3133,217028.83261935785
3134,302778.54544184357
3135,875577.5366014726
3136,843326.776628539
3137,590786.6602602154
3138,715464.4749471061
3139,562653.0410998166
3140,790304.7732098401
3141,440037.8555640653
3142,382896.70022980124
3143,578252.5680836402
3144,1219895.4347733594
3145,684807.9701466858
3146,700575.7818421312
3147,568942.7026311792
3148,451549.48175677285
3149,607286.6570627801
3150,485693.7839935757
3151,1212118.0124130882
3152,949119.3672389276
3153,619993.4112645499
3154,557802.554113403
3155,522613.050842084
3156,573497.9819729663
3157,504879.29126663506
3158,854420.596098721
3159,393732.7336913347
3160,534567.9971127771
3161,718654.2662396953
3162,2590502.290440753
3163,2190098.7348188423
3164,770899.4275720902
3165,673596.2699583098
3166,631464.8789211959
3167,932654.4375160523
3168,840037.6199530587
3169,581693.4082497433
3170,1027461.859464109
3171,790399.5412596539
3172,629486.7797656991
3173,452864.1808858812
3174,503550.00296984613
3175,671384.8345579989
3176,2123780.122573279
3177,867468.0649605691
3178,2225205.2717988193
3179,957360.0314223282
3180,498345.98637904227
3181,1135104.7745971829
3182,588953.5800113268
3183,533802.7165373415
3184,465061.66990973055
3185,454105.5175498724
3186,724859.400656186
3187,574145.5034701563
3188,529275.8548506051
3189,541830.530283507
3190,596883.9113312773
3191,428317.2479424067
3192,536124.7237076722
3193,723519.4241203777
3194,845068.6354887672
3195,535350.7213175632
3196,639896.3298673704
3197,732365.1657216363
3198,873927.8674628548
3199,768687.9921717793
3200,406572.6693776436
3201,566150.7227495834
3202,930256.8014617302
3203,914961.3545586914
3204,535737.711033076
3205,383338.9873098619
3206,929191.1140216924
3207,520719.8063868806
3208,610041.9519631416
3209,780495.6027145833
3210,1264572.993343953
3211,2126599.70270868
3212,912004.0385130458
3213,308161.08061062545
3214,270334.63835386187
3215,614685.9663037993
3216,380428.68000084534
3217,377951.8067002706
3218,642649.2896495424
3219,656595.5068359263
3220,593677.3300008215
3221,966133.399714347
3222,283658.5366407484
3223,1897519.4450000674
3224,600311.6362017617
3225,824723.429805886
3226,705962.9509721845
3227,544781.9692049138
3228,897866.6556712389
3229,596386.338366203
3230,849990.8905693069
3231,604955.6505424194
3232,793119.6242853366
3233,836021.9078006186
3234,712462.2471188158
3235,571206.8109238148
3236,976084.8590157554
3237,836103.4147058837
3238,587264.1673399135
3239,514651.963553492
3240,918010.438518025
3241,687462.8145083226
3242,338889.13576357067
3243,194584.25407846272
3244,1662172.7374452725
3245,1245243.5429654121
3246,293311.64959343895
3247,375145.34186048806
3248,338471.01308893785
3249,420500.10138515756
3250,560948.0860761888
3251,542261.4569435418
3252,616505.7953416184
3253,468423.9643369131
3254,587872.3120750077
3255,604181.6481523067
3256,615017.6816138439
3257,235582.18284325302
3258,745235.4424602427
3259,520865.8194455132
3260,546850.1853991896
3261,607111.8000577278
3262,509545.71112703905
3263,317391.845693022
3264,494824.1320469007
3265,339050.3882511556
3266,699083.3809162639
3267,521031.6771005355
3268,886044.1223232001
3269,382951.98611481115
3270,1026298.6062406227
3271,501234.7251002975
3272,487873.26139145717
3273,1204956.922832571
3274,1886904.555078566
3275,691785.32612589
3276,1981775.1337519996
3277,742206.0532530248
3278,540980.9741767496
3279,813312.6205705926
3280,660583.7439824864
3281,573166.266662918
3282,658309.3692711666
3283,468067.799263034
3284,350477.25469153
3285,847514.3402513787
3286,691177.1813908033
3287,767471.7027016059
3288,1030915.3311212584
3289,356259.39677821845
3290,476329.84589303285
3291,363325.49693702906
3292,476716.84708808735
3293,559123.6518709362
3294,306968.68321648985
3295,625479.072133217
3296,587430.0249949358
3297,921031.4414895251
3298,520111.53775933385
3299,351273.17400532216
3300,920094.277609814
3301,274259.9361894168
3302,2217907.5349777825
3303,602588.5020453781
3304,609267.9495730288
3305,606614.2156131193
3306,692448.7567459829
3307,674179.3420548812
3308,554068.186571382
3309,536365.7118440978
3310,437706.940982122
3311,560021.8363955468
3312,448399.6345647387
3313,380685.26482949033
3314,607487.9618534371
3315,421074.7970063798
3316,493007.4968842268
3317,621472.577307336
3318,1073404.7731000446
3319,879734.6967035197
3320,480379.21360673755
3321,609102.0919180065
3322,379081.9741642587
3323,324949.2813478224
3324,421089.0341832563
3325,585138.8539457843
3326,538624.9467859194
3327,265580.052243188
3328,871082.8837352246
3329,771175.8569971323
3330,677264.9829652235
3331,1970662.6708654277
3332,625079.7126852684
3333,1015794.2880891338
3334,536235.2954776883
3335,791322.9438673817
3336,598566.6522869393
3337,460583.7078894116
3338,569950.7779208496
3339,542261.4569435418
3340,205661.96973880753
3341,457432.4124439694
3342,1154703.1238192134
3343,476316.29304061085
3344,786916.5305041634
3345,664906.1734251268
3346,472877.67125871405
3347,473289.122217603
3348,270279.3524688557
3349,918919.2539176606
3350,2121236.9718629234
3351,434564.5529482886
3352,478348.9383145645
3353,592290.5777081884
3354,504324.00535995513
3355,728866.2458432391
3356,468787.1131981239
3357,471928.90380196646
3358,432050.2027991824
3359,762673.1911259517
3360,530510.610630691
3361,747471.8226932622
3362,443014.5715398155
3363,267548.42717979103
3364,1051508.8262734264
3365,735571.7470520884
3366,784057.4682039544
3367,489558.0994081758
3368,1045444.1949367486
3369,439706.14025401697
3370,388093.5734205358
3371,780519.171563454
3372,758294.2457903065
3373,977419.829144787
3374,1082797.6556640267
3375,461623.8004809506
3376,945388.3849834874
3377,496343.3362658657
3378,503877.1436252035
3379,426444.10873604193
3380,498253.8924773112
3381,276105.7504967861
3382,513678.6429149546
3383,614022.5356837027
3384,897480.3231260553
3385,696263.4828115217
3386,781731.6311706416
3387,377896.52081526443
3388,366089.7911874205
3389,695710.6239614412
3390,1620782.7544147074
3391,767803.4180116504
3392,732365.1657216363
3393,658257.9480166547
3394,495766.02765195817
3395,813580.130798135
3396,115713.62835145369
3397,391698.05285745487
3398,627125.2904305607
3399,282110.5318605304
3400,484653.5647653863
3401,648387.717709586
3402,563214.8073615097
3403,727069.0811809078
3404,710084.9540634789
3405,752393.583092738
3406,470049.18371170014
3407,308570.63400813565
3408,956333.7184172943
3409,223175.77844218537
3410,548557.376118686
3411,615736.3981189467
3412,265193.0510481335
3413,1069947.165936783
3414,930394.9135089852
3415,606337.7976676151
3416,625506.1960451305
3417,369241.0866328664
3418,472324.81240863726
3419,359953.05795155466
3420,317769.92769057676
3421,658430.5994531251
3422,504114.1962881386
3423,626383.935476467
3424,267580.48866176605
3425,602578.3574870825
3426,333731.6393349394
3427,367084.9371175654
3428,618285.3123119697
3429,680423.723274298
3430,278176.51221030205
3431,671605.9780980274
3432,843354.7730535232
3433,557584.9370438904
3434,1899565.0227453597
3435,673947.7059722915
3436,847241.5750419386
3437,310472.1908695437
3438,352324.2032504603
3439,881393.0139514022
3440,1059635.8513695784
3441,325598.6865905486
3442,627598.4136317968
3443,715293.6440983191
3444,491754.6078102179
3445,478474.66094012186
3446,347869.6135402657
3447,2124443.5531933755
3448,912683.272853341
3449,808312.1680021919
3450,1905038.3253611326
3451,358173.0702319592
3452,587374.7391099297
3453,328203.0508341566
3454,619352.0949509554
3455,732665.7595520988
3456,500432.15629911795
3457,1823626.6665084325
3458,532254.7117571235
3459,431036.38505700603
3460,327047.7437849343
3461,692952.9105949514
3462,270279.3524688557
3463,690237.3213456683
3464,583250.412040852
3465,674482.6554332823
3466,475887.55881296843
3467,492086.0377618596
3468,437384.13308368996
3469,107792.10087091848
3470,688910.4601054788
3471,781403.7457235791
3472,790659.5132472888
3473,519512.47288156673
3474,380044.8589367978
3475,974564.6828565635
3476,527389.5538764335
3477,1835116.8235525303
3478,272424.6625848152
3479,746573.6381686479
3480,571908.3016722277
3481,876169.185155943
3482,596386.338366203
3483,493247.326705426
3484,644737.0379842222
3485,676581.7077487335
3486,572456.469355315
3487,283437.3931007162
3488,701515.6418872625
3489,470690.6856222339
3490,528027.9118580148
3491,463724.66411124915
3492,638473.8238554336
3493,593771.9926479347
3494,618942.9794494025
3495,900951.3412901163
3496,723795.8535454199
3497,502013.3326578438
3498,606830.7654652484
3499,454722.06420500204
3500,793492.3984052129
3501,670983.5123483278
3502,517643.3048733063
3503,511174.85632739216
3504,572984.4998849891
3505,698598.6052774675
3506,345473.9195621647
3507,554258.4939902388
3508,762133.1362612732
3509,578272.4126800336
3510,628120.4363606982
3511,630884.7306110933
3512,551359.1782060005
3513,661457.8250204213
3514,814594.7889078893
3515,461402.65694092214
3516,588345.4352762401
3517,392903.4454162158
3518,573639.3898641579
3519,899516.3556252159
3520,428317.2479424067
3521,392936.894530084
3522,440037.8555640653
3523,1105928.5817909911
3524,378275.7106165476
3525,637341.8446887918
3526,843887.1350060366
3527,656782.6892001852
3528,785793.4449457005
3529,310518.56934294105
3530,755888.9563099891
3531,720160.1004305221
3532,623034.1349399798
3533,913899.5623235144
3534,858226.6761206277
3535,691880.0941757038
3536,769224.2838842757
3537,332030.6163608767
3538,1289645.601752393
3539,705306.7991039343
3540,1157151.7302516736
3541,472204.0280516632
3542,458786.3514656201
3543,439849.3594600558
3544,530374.9916668572
3545,450788.3644494042
3546,632164.5036384612
3547,917966.5860196054
3548,920819.217146989
3549,598297.212546993
3550,541542.740438439
3551,1257023.1112143248
3552,533683.2373557128
3553,834444.8381556496
3554,605784.9388175383
3555,562315.9121867679
3556,708353.7536151931
3557,444334.2213529274
3558,817690.7984683253
3559,777995.5330327041
3560,446340.4464549571
3561,508767.20997883007
3562,625779.3613020144
3563,408051.77790836245
3564,737119.7518323064
3565,560948.0860761888
3566,482110.41405502334
3567,542812.2802336924
3568,649836.4547005594
3569,547748.369923804
3570,584499.8730895221
3571,597270.9125263318
3572,533028.7141472362
3573,713026.4663889222
3574,853540.986259453
3575,768251.4685743749
3576,1335297.6603759564
3577,1818792.344748918
3578,624526.8538351916
3579,628120.4363606982
3580,812076.0879613608
3581,726836.5772208497
3582,688744.6024504565
3583,696155.6072069332
3584,2246261.534260832
3585,463407.87579946965
3586,273762.3632243462
3587,593609.756463062
3588,124923.8533716537
3589,581823.5121601596
3590,1001074.0790392943
3591,1178863.0555676334
3592,922868.9909904003
3593,621486.130159758
3594,379720.95502052084
3595,792429.8012455627
3596,631610.1514428817
3597,614338.4472735524
3598,620767.413654659
3599,612616.2567640208
3600,507984.20823868737
3601,608549.2330679297
3602,721504.6824962683
3603,564312.7136678956
3604,1032428.2074696049
3605,839514.974349469
3606,282386.96128556505
3607,812606.9135775566
3608,705947.8026410714
3609,387264.2851454206
3610,553221.6725395806
3611,642771.1958877742
3612,845123.9213737734
3613,251890.53286335245
3614,548112.8533427566
3615,502842.620932959
3616,175276.36525425687
3617,373774.52920350805
3618,290746.94676585495
3619,800311.5183962546
3620,484677.72917081416
3621,568577.5382072665
3622,370092.3036175482
3623,536649.5861327685
3624,606614.2270926535
3625,266354.054633297
3626,588093.4556150287
3627,971606.7023301236
3628,599150.6326165982
3629,314806.6042066552
3630,1344350.6777322106
3631,973723.9792364985
3632,604955.6505424194
3633,1404159.1857626066
3634,513705.94385451823
3635,187184.66730208695
3636,579911.1446338743
3637,661322.8034865744
3638,656667.4652043507
3639,524139.5035050772
3640,569683.2559074238
3641,498045.86423289776
3642,278682.80699004605
3643,678361.7529803999
3644,1189139.2417029701
3645,619053.5512194186
3646,370859.2801775187
3647,607775.230677817
3648,522867.9281498976
3649,733470.8834217899
3650,916510.9590937644
3651,681448.676944267
3652,536732.8684427552
3653,407891.6837360002
3654,766697.7003114969
3655,1033577.6996452659
3656,299360.32541295514
3657,536304.1917271838
3658,620037.8577502146
3659,710612.740275044
3660,599886.1391595639
3661,636465.5353351571
3662,783528.7737593018
3663,650194.5368798003
3664,511147.6657952145
3665,535958.8660526499
3666,699633.8862370774
3667,513191.57455161214
3668,437494.7048537098
3669,286091.1155810915
3670,719852.0778415799
3671,458804.220345553
3672,70611.1855844073
3673,719815.2698248588
3674,592308.6809837632
3675,336745.1483593434
3676,841413.0953624994
3677,695931.7675014772
3678,1723061.6416791938
3679,1467665.3027068526
3680,617394.9746691808
3681,578604.1279900782
3682,286146.4014661014
3683,1244698.1887205653
3684,856047.8881563358
3685,686074.9708471745
3686,775504.9460656047
3687,289288.78949993104
3688,420800.178896185
3689,593950.6897641383
3690,547558.6893173344
3691,669257.4856039435
3692,735832.2432353795
3693,329554.82054727897
3694,636266.9736364596
3695,243256.7168111056
3696,673423.74058754
3697,707110.0093952492
3698,874438.5557235405
3699,664234.4775237031
3700,767151.3478115834
3701,674183.9177958295
3702,514397.3708995953
3703,390258.64213334024
3704,2202354.325344287
3705,471486.61672190577
3706,959357.5199748315
3707,1028531.3663501702
3708,516077.3275519386
3709,429920.5386076309
3710,364873.50171724707
3711,755801.7757975161
3712,610413.0440352894
3713,547442.3968925253
3714,635185.6951734871
3715,828084.5448497981
3716,374769.675133653
3717,632078.3816322759
3718,647150.9656738229
3719,487920.8138563223
3720,2054451.6227734648
3721,816399.7109335326
3722,676360.5642087013
3723,2116150.670442201
3724,1628909.7795108557
3725,301964.7454622388
3726,374935.53278867155
3727,668977.3028114699
3728,492813.23729755357
3729,819390.6423527114
3730,483428.55348053575
3731,624858.5691452399
3732,670575.2669868134
3733,473344.40810261294
3734,796552.078215722
3735,737783.182452403
3736,521274.74935013056
3737,328481.06836748496
3738,305045.2667271644
3739,1771744.0566072576
3740,718140.784151718
3741,459357.0791956298
3742,701626.2136572786
3743,772336.8605822958
3744,1016430.4292492047
3745,1232871.4540021345
3746,664577.9989862889
3747,229898.81964199618
3748,287637.08480138704
3749,300921.3431276828
3750,1248142.1017069258
3751,590307.7307115383
3752,143057.80925116315
3753,173622.39971848205
3754,475379.14644855633
3755,522511.76307602227
3756,482433.22195345536
3757,466710.0904221311
3758,754731.8173553199
3759,723456.4785094075
3760,1500363.2973919772
3761,568688.1099772826
3762,904003.3889071122
3763,583181.9310468324
3764,398186.4406131357
3765,571538.5262338594
3766,282331.67540055886
3767,857784.7070099115
3768,385605.7085951865
3769,921445.7258446291
3770,677079.2807138041
3771,500047.49056139216
3772,833644.6147452854
3773,690624.3225407228
3774,876998.8043847792
3775,1113312.5344940312
3776,818168.8592537865
3777,468368.6784519069
3778,415353.86552681774
3779,378660.3106184192
3780,370346.8043330237
3781,737506.7530273609
3782,848513.1503971182
3783,674701.9876584671
3784,567070.4982974418
3785,985096.4582720324
3786,383017.41655811295
3787,498788.2734591067
3788,433901.1223281957
3789,357133.4778161533
3790,348895.88094998524
3791,458803.9349871464
3792,658910.84444708
3793,454224.49123993143
3794,1010693.8230306581
3795,616178.6851990074
3796,462195.2039271854
3797,270776.92543392256
3798,658692.1057335995
3799,442525.7203894183
3800,645170.417652674
3801,450305.0969337709
3802,193562.38867438212
3803,201181.28616224602
3804,691840.6120108962
3805,227432.7915877849
3806,582816.8467754535
3807,729253.2470382899
3808,682676.2703952119
3809,551827.7263647392
3810,624803.28326023
3811,610041.9519631416
3812,2063604.6299209297
3813,654246.2102055736
3814,700036.0382876694
3815,844285.7256870419
3816,399482.4657321498
3817,423839.0912567675
3818,478834.2258249484
3819,1724333.2170343734
3820,553857.1717805713
3821,514286.7991295792
3822,2101610.482685145
3823,793937.8379001543
3824,810748.263009984
3825,519870.673515372
3826,881200.2617914677
3827,384627.0777716078
3828,813596.6459046938
3829,641937.302445218
3830,858851.6108935811
3831,521805.6794906445
3832,758656.7972215302
3833,533968.5741923675
3834,287030.9756262265
3835,473639.3821238056
3836,601140.9244768806
3837,472160.76606845856
3838,719297.1999622211
3839,521031.6771005355
3840,539180.3743813746
3841,421707.9889352843
3842,661889.1604447849
3843,531591.2811370306
3844,508648.2362887673
3845,382564.98491975665
3846,577027.5567987897
3847,373774.52920350805
3848,511345.8078248203
3849,376364.0583872609
3850,270611.06777890027
3851,967359.6522863507
3852,734410.7434669212
3853,812776.6319109164
3854,726394.290140789
3855,1208261.126284808
3856,661322.8034865744
3857,952323.2524039522
3858,876747.4475982524
3859,773221.4347424172
3860,1069836.5941667706
3861,385771.56625020877
3862,533471.0012272969
3863,605840.2247025445
3864,1055443.786196448
3865,191868.05840484798
3866,440197.04150334
3867,713381.6102663837
3868,876249.8746331818
3869,453613.11063747853
3870,721301.317004323
3871,361537.28072842583
3872,1262693.2732536867
3873,957022.5526296198
3874,527799.5797988959
3875,686598.5974934474
3876,815530.0637716837
3877,110868.22906760499
3878,596607.4819062352
3879,934877.0771469101
3880,325090.68923901394
3881,700145.3116061725
3882,616676.2581640817
3883,614022.5356837027
3884,662729.4003756009
3885,778515.3268507458
3886,892338.0671704598
3887,632232.2153854966
3888,676216.0866557881
3889,647590.067233488
3890,482088.5772838779
3891,956475.1874082945
3892,298420.46536782384
3893,373663.95743349567
3894,490954.12009635195
3895,281723.5306654759
3896,456081.6591277458
3897,1088323.3144704923
3898,596134.0733465962
3899,409912.43011027575
3900,278185.2340249717
3901,754451.5232997835
3902,604529.8785689175
3903,749780.2194991
3904,520224.3175349757
3905,673284.2753521949
3906,764541.5507961921
